Apr-27 16:20:25.874[]                 [32minfo[39m: Lodestar network=dragon, version=v1.29.0/bbb7351, commit=bbb73516d2d1e40adc291a0826924d3d0e38575b
Apr-27 17:55:55.005[]                [34mdebug[39m: Produced block slot=477, validator=0x8552fbe6ef10090daffb3d98fc6dc5656f03b81477e293a3f48c5e1a4228296a2e5a45d8c730d782649115ab3cc8af0f, builderSelection=executiononly, api=produceBlockV2
Apr-27 17:55:55.005[]                [34mdebug[39m: Signing the block proposal slot=477, blockRoot=0xa3320aac8602d6d037cf44b1e6ed65c749df85b233307547f7b3e31dc6354fd9, signingRoot=0xf729a7b3ebea8e360fd1f91562fbd60262f5f9dad67b30c727c606d49ee6bb8b
Apr-27 17:55:55.006[]                [34mdebug[39m: API request routeId=publishBlockV2, requestWireFormat=ssz, responseWireFormat=ssz
Apr-27 17:55:55.008[]                [34mdebug[39m: API response success routeId=publishBlockV2, status=200, wireFormat=null
Apr-27 17:55:55.008[]                 [32minfo[39m: Published block slot=477, validator=0x8552…af0f, graffiti=undefined, builderSelection=executiononly, api=produceBlockV2
Apr-27 17:55:55.009[]              [36mverbose[39m: Found new chain head slot=477, head=0xa3320aac8602d6d037cf44b1e6ed65c749df85b233307547f7b3e31dc6354fd9, previousDuty=0x847a3a52797b670d6cb3cdf3a77064f4006e55716947aa63a2f053d354f8a572, currentDuty=0xb896ffe5ccff18248c9219c5eadf78ce2910489adfa2818c6f75bc6bf77d1d0b
Apr-27 17:56:07.003[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:56:07.003[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:56:07.004[]                [34mdebug[39m: Producing block slot=478, validator=0x8552fbe6ef10090daffb3d98fc6dc5656f03b81477e293a3f48c5e1a4228296a2e5a45d8c730d782649115ab3cc8af0f, builderSelection=executiononly, builderBoostFactor=0, feeRecipient=0x0000000000000000000000000000000000000000, strictFeeRecipientCheck=false, useProduceBlockV3=false, blindedLocal=false
Apr-27 17:56:07.004[]                [34mdebug[39m: API request routeId=produceBlockV2, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:56:07.004[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 17:56:07.004[]              [36mverbose[39m: Node syncing status slot=478, headSlot=477, syncDistance=0, isSyncing=false, isOptimistic=false, elOffline=false
Apr-27 17:56:07.004[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=ssz
Apr-27 17:56:07.004[]                [34mdebug[39m: Downloaded proposer duties epoch=14, dependentRoot=0xb896ffe5ccff18248c9219c5eadf78ce2910489adfa2818c6f75bc6bf77d1d0b, count=14
Apr-27 17:56:07.007[]                [34mdebug[39m: API response success routeId=produceBlockV2, status=200, wireFormat=ssz
Apr-27 17:56:07.007[]                [34mdebug[39m: Produced block slot=478, validator=0x8552fbe6ef10090daffb3d98fc6dc5656f03b81477e293a3f48c5e1a4228296a2e5a45d8c730d782649115ab3cc8af0f, builderSelection=executiononly, api=produceBlockV2
Apr-27 17:56:07.007[]                [34mdebug[39m: Signing the block proposal slot=478, blockRoot=0x256ef36b1b40f8402676a259f906150a4ec94555f894b3f625b9275d14e701b4, signingRoot=0xec76a16269250bcb9a392f0b92a4b2df39fc849f3413548cdea514ef41553a5f
Apr-27 17:56:07.008[]                [34mdebug[39m: API request routeId=publishBlockV2, requestWireFormat=ssz, responseWireFormat=ssz
Apr-27 17:56:07.012[]                [34mdebug[39m: API response success routeId=publishBlockV2, status=200, wireFormat=null
Apr-27 17:56:07.012[]                 [32minfo[39m: Published block slot=478, validator=0x8552…af0f, graffiti=undefined, builderSelection=executiononly, api=produceBlockV2
Apr-27 17:56:07.012[]              [36mverbose[39m: Found new chain head slot=478, head=0x256ef36b1b40f8402676a259f906150a4ec94555f894b3f625b9275d14e701b4, previousDuty=0x847a3a52797b670d6cb3cdf3a77064f4006e55716947aa63a2f053d354f8a572, currentDuty=0xb896ffe5ccff18248c9219c5eadf78ce2910489adfa2818c6f75bc6bf77d1d0b
Apr-27 17:56:19.004[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:56:19.004[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:56:19.005[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 17:56:19.005[]              [36mverbose[39m: Node syncing status slot=479, headSlot=478, syncDistance=0, isSyncing=false, isOptimistic=false, elOffline=false
Apr-27 17:56:19.005[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=ssz
Apr-27 17:56:19.005[]                [34mdebug[39m: Downloaded proposer duties epoch=14, dependentRoot=0xb896ffe5ccff18248c9219c5eadf78ce2910489adfa2818c6f75bc6bf77d1d0b, count=14
Apr-27 17:56:23.002[]                [34mdebug[39m: API request routeId=produceAttestationData, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:56:23.003[]                [34mdebug[39m: API response error routeId=produceAttestationData, status=503
Apr-27 17:56:23.004[]                 [33mwarn[39m: Node is syncing - produceAttestationData failed with status 503: Node is syncing - waiting for peers
Apr-27 17:56:30.001[]                [34mdebug[39m: Polling proposers for next epoch nextEpoch=15, nextSlot=480
Apr-27 17:56:30.001[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:56:30.002[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=ssz
Apr-27 17:56:30.002[]                [34mdebug[39m: Downloaded proposer duties epoch=15, dependentRoot=0x256ef36b1b40f8402676a259f906150a4ec94555f894b3f625b9275d14e701b4, count=9
Apr-27 17:56:31.001[]                [34mdebug[39m: API request routeId=getAttesterDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:56:31.001[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:56:31.001[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:56:31.002[]                [34mdebug[39m: API response success routeId=getAttesterDuties, status=200, wireFormat=ssz
Apr-27 17:56:31.002[]                [34mdebug[39m: Downloaded attester duties epoch=15, dependentRoot=0xb896ffe5ccff18248c9219c5eadf78ce2910489adfa2818c6f75bc6bf77d1d0b, count=1
Apr-27 17:56:31.002[]                [34mdebug[39m: API request routeId=getAttesterDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:56:31.003[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 17:56:31.003[]              [36mverbose[39m: Node syncing status slot=480, headSlot=478, syncDistance=0, isSyncing=false, isOptimistic=false, elOffline=false
Apr-27 17:56:31.003[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=ssz
Apr-27 17:56:31.003[]                [34mdebug[39m: Downloaded proposer duties epoch=15, dependentRoot=0x256ef36b1b40f8402676a259f906150a4ec94555f894b3f625b9275d14e701b4, count=9
Apr-27 17:56:31.004[]                [34mdebug[39m: API response success routeId=getAttesterDuties, status=200, wireFormat=ssz
Apr-27 17:56:31.004[]                [34mdebug[39m: Downloaded attester duties epoch=16, dependentRoot=0x256ef36b1b40f8402676a259f906150a4ec94555f894b3f625b9275d14e701b4, count=1
Apr-27 17:56:31.004[]                [34mdebug[39m: API request routeId=prepareBeaconCommitteeSubnet, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:56:31.005[]                [34mdebug[39m: API response success routeId=prepareBeaconCommitteeSubnet, status=200, wireFormat=null
Apr-27 17:56:43.003[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:56:43.004[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:56:43.004[]                [34mdebug[39m: Producing block slot=481, validator=0x8552fbe6ef10090daffb3d98fc6dc5656f03b81477e293a3f48c5e1a4228296a2e5a45d8c730d782649115ab3cc8af0f, builderSelection=executiononly, builderBoostFactor=0, feeRecipient=0x0000000000000000000000000000000000000000, strictFeeRecipientCheck=false, useProduceBlockV3=false, blindedLocal=false
Apr-27 17:56:43.004[]                [34mdebug[39m: API request routeId=produceBlockV2, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:56:43.004[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 17:56:43.004[]              [36mverbose[39m: Node syncing status slot=481, headSlot=478, syncDistance=0, isSyncing=false, isOptimistic=false, elOffline=false
Apr-27 17:56:43.005[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=ssz
Apr-27 17:56:43.005[]                [34mdebug[39m: Downloaded proposer duties epoch=15, dependentRoot=0x256ef36b1b40f8402676a259f906150a4ec94555f894b3f625b9275d14e701b4, count=9
Apr-27 17:56:43.008[]                [34mdebug[39m: API response success routeId=produceBlockV2, status=200, wireFormat=ssz
Apr-27 17:56:43.008[]                [34mdebug[39m: Produced block slot=481, validator=0x8552fbe6ef10090daffb3d98fc6dc5656f03b81477e293a3f48c5e1a4228296a2e5a45d8c730d782649115ab3cc8af0f, builderSelection=executiononly, api=produceBlockV2
Apr-27 17:56:43.008[]                [34mdebug[39m: Signing the block proposal slot=481, blockRoot=0x870d503efd643eb9cb1b40828244386db17adb5d0bf9f3731b905177b4b99458, signingRoot=0xefdf7d6b1fb3f1f18acc13cc4a58fa39ec9120db151bf0fb03602a4912733dd6
Apr-27 17:56:43.009[]                [34mdebug[39m: API request routeId=publishBlockV2, requestWireFormat=ssz, responseWireFormat=ssz
Apr-27 17:56:43.013[]                [34mdebug[39m: API response success routeId=publishBlockV2, status=200, wireFormat=null
Apr-27 17:56:43.013[]                 [32minfo[39m: Published block slot=481, validator=0x8552…af0f, graffiti=undefined, builderSelection=executiononly, api=produceBlockV2
Apr-27 17:56:43.013[]              [36mverbose[39m: Found new chain head slot=481, head=0x870d503efd643eb9cb1b40828244386db17adb5d0bf9f3731b905177b4b99458, previousDuty=0xb896ffe5ccff18248c9219c5eadf78ce2910489adfa2818c6f75bc6bf77d1d0b, currentDuty=0x256ef36b1b40f8402676a259f906150a4ec94555f894b3f625b9275d14e701b4
Apr-27 17:56:55.001[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:56:55.001[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:56:55.002[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 17:56:55.002[]              [36mverbose[39m: Node syncing status slot=482, headSlot=481, syncDistance=0, isSyncing=false, isOptimistic=false, elOffline=false
Apr-27 17:56:55.002[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=ssz
Apr-27 17:56:55.002[]                [34mdebug[39m: Downloaded proposer duties epoch=15, dependentRoot=0x256ef36b1b40f8402676a259f906150a4ec94555f894b3f625b9275d14e701b4, count=9
Apr-27 17:57:07.002[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:57:07.002[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:57:07.003[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 17:57:07.003[]              [36mverbose[39m: Node syncing status slot=483, headSlot=481, syncDistance=0, isSyncing=false, isOptimistic=false, elOffline=false
Apr-27 17:57:07.003[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=ssz
Apr-27 17:57:07.003[]                [34mdebug[39m: Downloaded proposer duties epoch=15, dependentRoot=0x256ef36b1b40f8402676a259f906150a4ec94555f894b3f625b9275d14e701b4, count=9
Apr-27 17:57:07.011[]              [36mverbose[39m: Found new chain head slot=483, head=0x4aea4693fd6975014c39f4d5bee8a7c0afe70ab18a53e70b52717e48903cd14d, previousDuty=0xb896ffe5ccff18248c9219c5eadf78ce2910489adfa2818c6f75bc6bf77d1d0b, currentDuty=0x256ef36b1b40f8402676a259f906150a4ec94555f894b3f625b9275d14e701b4
Apr-27 17:57:19.003[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:57:19.003[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:57:19.004[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 17:57:19.004[]              [36mverbose[39m: Node syncing status slot=484, headSlot=483, syncDistance=0, isSyncing=false, isOptimistic=false, elOffline=false
Apr-27 17:57:19.005[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=ssz
Apr-27 17:57:19.005[]                [34mdebug[39m: Downloaded proposer duties epoch=15, dependentRoot=0x256ef36b1b40f8402676a259f906150a4ec94555f894b3f625b9275d14e701b4, count=9
Apr-27 17:57:19.015[]              [36mverbose[39m: Found new chain head slot=484, head=0xfbafd34b2d46d83a6486629d435486cbd1d6a080e25ebec4d4a086bc5ffebdda, previousDuty=0xb896ffe5ccff18248c9219c5eadf78ce2910489adfa2818c6f75bc6bf77d1d0b, currentDuty=0x256ef36b1b40f8402676a259f906150a4ec94555f894b3f625b9275d14e701b4
Apr-27 17:57:31.002[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:57:31.002[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:57:31.002[]                [34mdebug[39m: Producing block slot=485, validator=0x8552fbe6ef10090daffb3d98fc6dc5656f03b81477e293a3f48c5e1a4228296a2e5a45d8c730d782649115ab3cc8af0f, builderSelection=executiononly, builderBoostFactor=0, feeRecipient=0x0000000000000000000000000000000000000000, strictFeeRecipientCheck=false, useProduceBlockV3=false, blindedLocal=false
Apr-27 17:57:31.003[]                [34mdebug[39m: API request routeId=produceBlockV2, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:57:31.003[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 17:57:31.003[]              [36mverbose[39m: Node syncing status slot=485, headSlot=484, syncDistance=0, isSyncing=false, isOptimistic=false, elOffline=false
Apr-27 17:57:31.003[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=ssz
Apr-27 17:57:31.003[]                [34mdebug[39m: Downloaded proposer duties epoch=15, dependentRoot=0x256ef36b1b40f8402676a259f906150a4ec94555f894b3f625b9275d14e701b4, count=9
Apr-27 17:57:31.006[]                [34mdebug[39m: API response success routeId=produceBlockV2, status=200, wireFormat=ssz
Apr-27 17:57:31.006[]                [34mdebug[39m: Produced block slot=485, validator=0x8552fbe6ef10090daffb3d98fc6dc5656f03b81477e293a3f48c5e1a4228296a2e5a45d8c730d782649115ab3cc8af0f, builderSelection=executiononly, api=produceBlockV2
Apr-27 17:57:31.006[]                [34mdebug[39m: Signing the block proposal slot=485, blockRoot=0x3cd29638ff83455bf36b3146a66103788f255984aa0c3d34f6d03a63a7264a3d, signingRoot=0xcad00b6ca1b658c0deef7c4eb4f08c30e21a4589fe54b286570750d725e67c02
Apr-27 17:57:31.006[]                [34mdebug[39m: API request routeId=publishBlockV2, requestWireFormat=ssz, responseWireFormat=ssz
Apr-27 17:57:31.010[]                [34mdebug[39m: API response success routeId=publishBlockV2, status=200, wireFormat=null
