Apr-29 13:04:32.973[]                 [32minfo[39m: Lodestar network=dragon, version=v1.29.0/196dc39, commit=196dc399412dde1a185fcd59ad3e0f7048367b20
Apr-29 15:00:08.017[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 15:00:08.018[]                [34mdebug[39m: API response success routeId=publishBlockV2, status=200, wireFormat=null
Apr-29 15:00:08.018[]                 [32minfo[39m: Published block slot=584, validator=0x8552…af0f, graffiti=undefined, executionPayloadSource=engine, executionPayloadBlinded=false, executionPayloadValue=0.00000 ETH, consensusBlockValue=0.00000 ETH, totalBlockValue=0.00000 ETH, strictFeeRecipientCheck=false, builderSelection=executiononly, api=produceBlockV3
Apr-29 15:00:08.021[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 15:00:08.021[]                 [32minfo[39m: Published SyncCommitteeMessage slot=584, count=1
Apr-29 15:00:16.001[]              [36mverbose[39m: Producing SyncCommitteeContribution slot=584, index=0
Apr-29 15:00:16.001[]                [34mdebug[39m: API request routeId=produceSyncCommitteeContribution, requestWireFormat=json, responseWireFormat=ssz
Apr-29 15:00:16.001[]              [36mverbose[39m: Producing SyncCommitteeContribution slot=584, index=2
Apr-29 15:00:16.001[]                [34mdebug[39m: API request routeId=produceSyncCommitteeContribution, requestWireFormat=json, responseWireFormat=ssz
Apr-29 15:00:16.002[]                [34mdebug[39m: API response success routeId=produceSyncCommitteeContribution, status=200, wireFormat=json
Apr-29 15:00:16.003[]                [34mdebug[39m: Signed SyncCommitteeContribution slot=584, index=0, validatorIndex=1
Apr-29 15:00:16.003[]                [34mdebug[39m: API request routeId=publishContributionAndProofs, requestWireFormat=json, responseWireFormat=ssz
Apr-29 15:00:16.003[]                [34mdebug[39m: API response success routeId=produceSyncCommitteeContribution, status=200, wireFormat=json
Apr-29 15:00:16.003[]                [34mdebug[39m: Signed SyncCommitteeContribution slot=584, index=2, validatorIndex=1
Apr-29 15:00:16.003[]                [34mdebug[39m: API request routeId=publishContributionAndProofs, requestWireFormat=json, responseWireFormat=ssz
Apr-29 15:00:16.005[]                [34mdebug[39m: API response success routeId=publishContributionAndProofs, status=200, wireFormat=null
Apr-29 15:00:16.005[]                 [32minfo[39m: Published SyncCommitteeContribution slot=584, index=2, count=1
Apr-29 15:00:16.005[]                [34mdebug[39m: API response success routeId=publishContributionAndProofs, status=200, wireFormat=null
Apr-29 15:00:16.005[]                 [32minfo[39m: Published SyncCommitteeContribution slot=584, index=0, count=1
Apr-29 15:00:20.003[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 15:00:20.003[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 15:00:20.005[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 15:00:20.005[]                 [33mwarn[39m: Node is syncing slot=585, headSlot=584, syncDistance=1
Apr-29 15:00:20.005[]              [36mverbose[39m: Node syncing status slot=585, headSlot=584, syncDistance=1, isSyncing=true, isOptimistic=false, elOffline=false
Apr-29 15:00:20.005[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 15:00:20.005[]                [34mdebug[39m: Downloaded proposer duties epoch=18, dependentRoot=0x0e81500008053dd0e40d3b9c1d5da61219d6417d4e8cf365bf81752d70d57353, count=13
Apr-29 15:00:24.001[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=585, validatorIndex=1
Apr-29 15:00:24.001[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 15:00:24.005[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 15:00:24.005[]                 [32minfo[39m: Published SyncCommitteeMessage slot=585, count=1
Apr-29 15:00:32.001[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 15:00:32.002[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 15:00:32.002[]                [34mdebug[39m: Producing block slot=586, validator=0x8552fbe6ef10090daffb3d98fc6dc5656f03b81477e293a3f48c5e1a4228296a2e5a45d8c730d782649115ab3cc8af0f, builderSelection=executiononly, builderBoostFactor=0, feeRecipient=0x0000000000000000000000000000000000000000, strictFeeRecipientCheck=false, useProduceBlockV3=true, blindedLocal=false
Apr-29 15:00:32.002[]                [34mdebug[39m: API request routeId=produceBlockV3, requestWireFormat=json, responseWireFormat=ssz
Apr-29 15:00:32.004[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 15:00:32.004[]                 [33mwarn[39m: Node is syncing slot=586, headSlot=584, syncDistance=2
Apr-29 15:00:32.004[]              [36mverbose[39m: Node syncing status slot=586, headSlot=584, syncDistance=2, isSyncing=true, isOptimistic=false, elOffline=false
Apr-29 15:00:32.004[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 15:00:32.004[]                [34mdebug[39m: Downloaded proposer duties epoch=18, dependentRoot=0x0e81500008053dd0e40d3b9c1d5da61219d6417d4e8cf365bf81752d70d57353, count=13
Apr-29 15:00:32.006[]                [34mdebug[39m: API response success routeId=produceBlockV3, status=200, wireFormat=ssz
Apr-29 15:00:32.006[]                [34mdebug[39m: Produced block slot=586, validator=0x8552fbe6ef10090daffb3d98fc6dc5656f03b81477e293a3f48c5e1a4228296a2e5a45d8c730d782649115ab3cc8af0f, executionPayloadSource=engine, executionPayloadBlinded=false, executionPayloadValue=0.00000 ETH, consensusBlockValue=0.00000 ETH, totalBlockValue=0.00000 ETH, strictFeeRecipientCheck=false, builderSelection=executiononly, api=produceBlockV3
Apr-29 15:00:32.006[]                [34mdebug[39m: Signing the block proposal slot=586, blockRoot=0x875b55b545d52daa3011fb94146b70145f77e0caac8ad03097033b706ae310c4, signingRoot=0x6899b58ede5cbf4fe721380efdd8034903c6028f110f6308449bf4172538b79a
Apr-29 15:00:32.006[]                [34mdebug[39m: API request routeId=publishBlockV2, requestWireFormat=ssz, responseWireFormat=ssz
Apr-29 15:00:32.013[]              [36mverbose[39m: Found new chain head slot=586, head=0x875b55b545d52daa3011fb94146b70145f77e0caac8ad03097033b706ae310c4, previousDuty=0x59117d8b4ad82cf8c82c0b60753ab7227896a97f1353a02b831f81cd850ff4ed, currentDuty=0x0e81500008053dd0e40d3b9c1d5da61219d6417d4e8cf365bf81752d70d57353
Apr-29 15:00:32.013[]                [34mdebug[39m: API request routeId=produceAttestationData, requestWireFormat=json, responseWireFormat=ssz
Apr-29 15:00:32.013[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=586, validatorIndex=1
Apr-29 15:00:32.013[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 15:00:32.013[]                [34mdebug[39m: API response success routeId=produceAttestationData, status=200, wireFormat=json
Apr-29 15:00:32.014[]                [34mdebug[39m: Signed attestation slot=586, index=0, head=0x875b55b545d52daa3011fb94146b70145f77e0caac8ad03097033b706ae310c4, validatorIndex=1
Apr-29 15:00:32.015[]                [34mdebug[39m: API request routeId=submitPoolAttestations, requestWireFormat=json, responseWireFormat=ssz
Apr-29 15:00:32.015[]                [34mdebug[39m: API response success routeId=publishBlockV2, status=200, wireFormat=null
Apr-29 15:00:32.015[]                 [32minfo[39m: Published block slot=586, validator=0x8552…af0f, graffiti=undefined, executionPayloadSource=engine, executionPayloadBlinded=false, executionPayloadValue=0.00000 ETH, consensusBlockValue=0.00000 ETH, totalBlockValue=0.00000 ETH, strictFeeRecipientCheck=false, builderSelection=executiononly, api=produceBlockV3
Apr-29 15:00:32.016[]                [34mdebug[39m: API response success routeId=submitPoolAttestations, status=200, wireFormat=null
Apr-29 15:00:32.016[]                 [32minfo[39m: Published attestations slot=586, head=0x875b…10c4, count=1
Apr-29 15:00:32.017[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 15:00:32.017[]                 [32minfo[39m: Published SyncCommitteeMessage slot=586, count=1
Apr-29 15:00:40.002[]              [36mverbose[39m: Aggregating attestations slot=586, index=0
Apr-29 15:00:40.002[]                [34mdebug[39m: API request routeId=getAggregatedAttestation, requestWireFormat=json, responseWireFormat=ssz
Apr-29 15:00:40.003[]                [34mdebug[39m: API response success routeId=getAggregatedAttestation, status=200, wireFormat=json
Apr-29 15:00:40.003[]                [34mdebug[39m: Signed aggregateAndProofs slot=586, index=0, validatorIndex=1
Apr-29 15:00:40.003[]                [34mdebug[39m: API request routeId=publishAggregateAndProofs, requestWireFormat=json, responseWireFormat=ssz
Apr-29 15:00:40.005[]                [34mdebug[39m: API response success routeId=publishAggregateAndProofs, status=200, wireFormat=null
Apr-29 15:00:40.005[]                 [32minfo[39m: Published aggregateAndProofs slot=586, index=0, participants=1, count=1
Apr-29 15:00:44.003[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 15:00:44.003[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 15:00:44.005[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 15:00:44.005[]                 [33mwarn[39m: Node is syncing slot=587, headSlot=586, syncDistance=1
Apr-29 15:00:44.005[]              [36mverbose[39m: Node syncing status slot=587, headSlot=586, syncDistance=1, isSyncing=true, isOptimistic=false, elOffline=false
Apr-29 15:00:44.005[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 15:00:44.005[]                [34mdebug[39m: Downloaded proposer duties epoch=18, dependentRoot=0x0e81500008053dd0e40d3b9c1d5da61219d6417d4e8cf365bf81752d70d57353, count=13
Apr-29 15:00:48.002[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=587, validatorIndex=1
Apr-29 15:00:48.002[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 15:00:48.006[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 15:00:48.006[]                 [32minfo[39m: Published SyncCommitteeMessage slot=587, count=1
Apr-29 15:00:56.001[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 15:00:56.001[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 15:00:56.003[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 15:00:56.003[]                 [33mwarn[39m: Node is syncing slot=588, headSlot=586, syncDistance=2
Apr-29 15:00:56.003[]              [36mverbose[39m: Node syncing status slot=588, headSlot=586, syncDistance=2, isSyncing=true, isOptimistic=false, elOffline=false
Apr-29 15:00:56.003[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 15:00:56.003[]                [34mdebug[39m: Downloaded proposer duties epoch=18, dependentRoot=0x0e81500008053dd0e40d3b9c1d5da61219d6417d4e8cf365bf81752d70d57353, count=13
Apr-29 15:01:00.003[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=588, validatorIndex=1
Apr-29 15:01:00.003[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 15:01:00.007[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 15:01:00.007[]                 [32minfo[39m: Published SyncCommitteeMessage slot=588, count=1
Apr-29 15:01:04.002[]              [36mverbose[39m: Producing SyncCommitteeContribution slot=588, index=0
Apr-29 15:01:04.002[]                [34mdebug[39m: API request routeId=produceSyncCommitteeContribution, requestWireFormat=json, responseWireFormat=ssz
Apr-29 15:01:04.003[]                [34mdebug[39m: API response success routeId=produceSyncCommitteeContribution, status=200, wireFormat=json
Apr-29 15:01:04.003[]                [34mdebug[39m: Signed SyncCommitteeContribution slot=588, index=0, validatorIndex=1
Apr-29 15:01:04.003[]                [34mdebug[39m: API request routeId=publishContributionAndProofs, requestWireFormat=json, responseWireFormat=ssz
Apr-29 15:01:04.005[]                [34mdebug[39m: API response success routeId=publishContributionAndProofs, status=200, wireFormat=null
Apr-29 15:01:04.005[]                 [32minfo[39m: Published SyncCommitteeContribution slot=588, index=0, count=1
Apr-29 15:01:08.000[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 15:01:08.000[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 15:01:08.002[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 15:01:08.002[]                 [33mwarn[39m: Node is syncing slot=589, headSlot=586, syncDistance=3
Apr-29 15:01:08.002[]              [36mverbose[39m: Node syncing status slot=589, headSlot=586, syncDistance=3, isSyncing=true, isOptimistic=false, elOffline=false
Apr-29 15:01:08.002[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 15:01:08.002[]                [34mdebug[39m: Downloaded proposer duties epoch=18, dependentRoot=0x0e81500008053dd0e40d3b9c1d5da61219d6417d4e8cf365bf81752d70d57353, count=13
Apr-29 15:01:12.003[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=589, validatorIndex=1
Apr-29 15:01:12.003[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 15:01:12.007[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 15:01:12.007[]                 [32minfo[39m: Published SyncCommitteeMessage slot=589, count=1
Apr-29 15:01:20.003[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 15:01:20.005[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
