Apr-27 16:20:00.276[]                 [32minfo[39m: Lodestar network=dragon, version=v1.29.0/bbb7351, commit=bbb73516d2d1e40adc291a0826924d3d0e38575b
Apr-27 17:30:55.004[]                [34mdebug[39m: Downloaded attester duties epoch=12, dependentRoot=0xa82d4b0d961f45b28d51fc9399a7b914c1286936129dc5534f3c2fc6391f9254, count=1
Apr-27 17:30:55.004[]                [34mdebug[39m: API request routeId=prepareBeaconCommitteeSubnet, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:30:55.005[]                [34mdebug[39m: API response success routeId=prepareBeaconCommitteeSubnet, status=200, wireFormat=null
Apr-27 17:30:55.011[]              [36mverbose[39m: Found new chain head slot=352, head=0xf2177b3fd44bdeab2d7c4d88d9946f53aff6bbbf13f73e62c9e00843711bbec6, previousDuty=0x170d8327c6a799a8ec87605cd059e9d2bc8c101a056572d433596cbe3f3e6891, currentDuty=0xa82d4b0d961f45b28d51fc9399a7b914c1286936129dc5534f3c2fc6391f9254
Apr-27 17:31:07.002[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:31:07.003[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:31:07.004[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=ssz
Apr-27 17:31:07.004[]                [34mdebug[39m: Downloaded proposer duties epoch=11, dependentRoot=0xa82d4b0d961f45b28d51fc9399a7b914c1286936129dc5534f3c2fc6391f9254, count=12
Apr-27 17:31:07.005[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 17:31:07.005[]              [36mverbose[39m: Node syncing status slot=353, headSlot=352, syncDistance=0, isSyncing=false, isOptimistic=false, elOffline=false
Apr-27 17:31:19.002[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:31:19.002[]                [34mdebug[39m: Producing block slot=354, validator=0xa5a44d03748e42d09b601f4a1cd1b7e1d45d217106ff70ba377ad91561696e714c2a5a8b86c8f737f681c0244256c518, builderSelection=executiononly, builderBoostFactor=0, feeRecipient=0x0000000000000000000000000000000000000000, strictFeeRecipientCheck=false, useProduceBlockV3=false, blindedLocal=false
Apr-27 17:31:19.003[]                [34mdebug[39m: API request routeId=produceBlockV2, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:31:19.003[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:31:19.003[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=ssz
Apr-27 17:31:19.003[]                [34mdebug[39m: Downloaded proposer duties epoch=11, dependentRoot=0xa82d4b0d961f45b28d51fc9399a7b914c1286936129dc5534f3c2fc6391f9254, count=12
Apr-27 17:31:19.004[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 17:31:19.004[]              [36mverbose[39m: Node syncing status slot=354, headSlot=352, syncDistance=0, isSyncing=false, isOptimistic=false, elOffline=false
Apr-27 17:31:19.007[]                [34mdebug[39m: API response success routeId=produceBlockV2, status=200, wireFormat=ssz
Apr-27 17:31:19.007[]                [34mdebug[39m: Produced block slot=354, validator=0xa5a44d03748e42d09b601f4a1cd1b7e1d45d217106ff70ba377ad91561696e714c2a5a8b86c8f737f681c0244256c518, builderSelection=executiononly, api=produceBlockV2
Apr-27 17:31:19.007[]                [34mdebug[39m: Signing the block proposal slot=354, blockRoot=0x04e1e5775f1cd0fd57ebf903b759660c5843c59063e2b88f8844ee8a7864f357, signingRoot=0x081f8aed2bf3a9928d9f5f8a4276d21b9ccc390ce4aa47142067392d775a09a2
Apr-27 17:31:19.007[]                [34mdebug[39m: API request routeId=publishBlockV2, requestWireFormat=ssz, responseWireFormat=ssz
Apr-27 17:31:19.012[]                [34mdebug[39m: API response success routeId=publishBlockV2, status=200, wireFormat=null
Apr-27 17:31:19.012[]                 [32minfo[39m: Published block slot=354, validator=0xa5a4…c518, graffiti=undefined, builderSelection=executiononly, api=produceBlockV2
Apr-27 17:31:19.012[]              [36mverbose[39m: Found new chain head slot=354, head=0x04e1e5775f1cd0fd57ebf903b759660c5843c59063e2b88f8844ee8a7864f357, previousDuty=0x170d8327c6a799a8ec87605cd059e9d2bc8c101a056572d433596cbe3f3e6891, currentDuty=0xa82d4b0d961f45b28d51fc9399a7b914c1286936129dc5534f3c2fc6391f9254
Apr-27 17:31:31.001[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:31:31.001[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:31:31.002[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=ssz
Apr-27 17:31:31.002[]                [34mdebug[39m: Downloaded proposer duties epoch=11, dependentRoot=0xa82d4b0d961f45b28d51fc9399a7b914c1286936129dc5534f3c2fc6391f9254, count=12
Apr-27 17:31:31.002[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 17:31:31.002[]              [36mverbose[39m: Node syncing status slot=355, headSlot=354, syncDistance=0, isSyncing=false, isOptimistic=false, elOffline=false
Apr-27 17:31:31.014[]              [36mverbose[39m: Found new chain head slot=355, head=0xba36ff369d309253c3b9e2fded6051294e7c40cff1445cdddb894ba0a0d648e4, previousDuty=0x170d8327c6a799a8ec87605cd059e9d2bc8c101a056572d433596cbe3f3e6891, currentDuty=0xa82d4b0d961f45b28d51fc9399a7b914c1286936129dc5534f3c2fc6391f9254
Apr-27 17:31:43.004[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:31:43.004[]                [34mdebug[39m: Producing block slot=356, validator=0xa5a44d03748e42d09b601f4a1cd1b7e1d45d217106ff70ba377ad91561696e714c2a5a8b86c8f737f681c0244256c518, builderSelection=executiononly, builderBoostFactor=0, feeRecipient=0x0000000000000000000000000000000000000000, strictFeeRecipientCheck=false, useProduceBlockV3=false, blindedLocal=false
Apr-27 17:31:43.005[]                [34mdebug[39m: API request routeId=produceBlockV2, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:31:43.005[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:31:43.005[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=ssz
Apr-27 17:31:43.005[]                [34mdebug[39m: Downloaded proposer duties epoch=11, dependentRoot=0xa82d4b0d961f45b28d51fc9399a7b914c1286936129dc5534f3c2fc6391f9254, count=12
Apr-27 17:31:43.006[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 17:31:43.006[]              [36mverbose[39m: Node syncing status slot=356, headSlot=355, syncDistance=0, isSyncing=false, isOptimistic=false, elOffline=false
Apr-27 17:31:43.009[]                [34mdebug[39m: API response success routeId=produceBlockV2, status=200, wireFormat=ssz
Apr-27 17:31:43.009[]                [34mdebug[39m: Produced block slot=356, validator=0xa5a44d03748e42d09b601f4a1cd1b7e1d45d217106ff70ba377ad91561696e714c2a5a8b86c8f737f681c0244256c518, builderSelection=executiononly, api=produceBlockV2
Apr-27 17:31:43.009[]                [34mdebug[39m: Signing the block proposal slot=356, blockRoot=0xc6e3388351da5f5f2dc339149bf92bb34f8f1b1f0ef96e698826f6f5b17fd67f, signingRoot=0xbeec5105f88edbc0cfbc4dc9ceb77322eb7327b9a268a3c3cf2479fd267d9565
Apr-27 17:31:43.010[]                [34mdebug[39m: API request routeId=publishBlockV2, requestWireFormat=ssz, responseWireFormat=ssz
Apr-27 17:31:43.014[]                [34mdebug[39m: API response success routeId=publishBlockV2, status=200, wireFormat=null
Apr-27 17:31:43.014[]                 [32minfo[39m: Published block slot=356, validator=0xa5a4…c518, graffiti=undefined, builderSelection=executiononly, api=produceBlockV2
Apr-27 17:31:43.014[]              [36mverbose[39m: Found new chain head slot=356, head=0xc6e3388351da5f5f2dc339149bf92bb34f8f1b1f0ef96e698826f6f5b17fd67f, previousDuty=0x170d8327c6a799a8ec87605cd059e9d2bc8c101a056572d433596cbe3f3e6891, currentDuty=0xa82d4b0d961f45b28d51fc9399a7b914c1286936129dc5534f3c2fc6391f9254
Apr-27 17:31:55.000[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:31:55.000[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:31:55.001[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=ssz
Apr-27 17:31:55.002[]                [34mdebug[39m: Downloaded proposer duties epoch=11, dependentRoot=0xa82d4b0d961f45b28d51fc9399a7b914c1286936129dc5534f3c2fc6391f9254, count=12
Apr-27 17:31:55.002[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 17:31:55.002[]              [36mverbose[39m: Node syncing status slot=357, headSlot=356, syncDistance=0, isSyncing=false, isOptimistic=false, elOffline=false
Apr-27 17:31:55.012[]              [36mverbose[39m: Found new chain head slot=357, head=0x750cd13562d0fab5a224eea2fdd6424e4af49a90268dfc095a9bb7c99b6611ed, previousDuty=0x170d8327c6a799a8ec87605cd059e9d2bc8c101a056572d433596cbe3f3e6891, currentDuty=0xa82d4b0d961f45b28d51fc9399a7b914c1286936129dc5534f3c2fc6391f9254
Apr-27 17:32:07.001[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:32:07.001[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:32:07.002[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=ssz
Apr-27 17:32:07.002[]                [34mdebug[39m: Downloaded proposer duties epoch=11, dependentRoot=0xa82d4b0d961f45b28d51fc9399a7b914c1286936129dc5534f3c2fc6391f9254, count=12
Apr-27 17:32:07.002[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 17:32:07.002[]              [36mverbose[39m: Node syncing status slot=358, headSlot=357, syncDistance=0, isSyncing=false, isOptimistic=false, elOffline=false
Apr-27 17:32:19.004[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:32:19.004[]                [34mdebug[39m: Producing block slot=359, validator=0xa5a44d03748e42d09b601f4a1cd1b7e1d45d217106ff70ba377ad91561696e714c2a5a8b86c8f737f681c0244256c518, builderSelection=executiononly, builderBoostFactor=0, feeRecipient=0x0000000000000000000000000000000000000000, strictFeeRecipientCheck=false, useProduceBlockV3=false, blindedLocal=false
Apr-27 17:32:19.004[]                [34mdebug[39m: API request routeId=produceBlockV2, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:32:19.005[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:32:19.005[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=ssz
Apr-27 17:32:19.005[]                [34mdebug[39m: Downloaded proposer duties epoch=11, dependentRoot=0xa82d4b0d961f45b28d51fc9399a7b914c1286936129dc5534f3c2fc6391f9254, count=12
Apr-27 17:32:19.006[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 17:32:19.006[]              [36mverbose[39m: Node syncing status slot=359, headSlot=357, syncDistance=0, isSyncing=false, isOptimistic=false, elOffline=false
Apr-27 17:32:19.007[]                [34mdebug[39m: API response success routeId=produceBlockV2, status=200, wireFormat=ssz
Apr-27 17:32:19.007[]                [34mdebug[39m: Produced block slot=359, validator=0xa5a44d03748e42d09b601f4a1cd1b7e1d45d217106ff70ba377ad91561696e714c2a5a8b86c8f737f681c0244256c518, builderSelection=executiononly, api=produceBlockV2
Apr-27 17:32:19.007[]                [34mdebug[39m: Signing the block proposal slot=359, blockRoot=0xd2d10a85f4a50ffaa1d476846551ec621c2999d55592a92c72b41c894b39e3cc, signingRoot=0x5590d3d511aae6b1711107bded9d9ffc90b2def97cd7c80f32660d0a24d476f1
Apr-27 17:32:19.008[]                [34mdebug[39m: API request routeId=publishBlockV2, requestWireFormat=ssz, responseWireFormat=ssz
Apr-27 17:32:19.013[]                [34mdebug[39m: API response success routeId=publishBlockV2, status=200, wireFormat=null
Apr-27 17:32:19.013[]                 [32minfo[39m: Published block slot=359, validator=0xa5a4…c518, graffiti=undefined, builderSelection=executiononly, api=produceBlockV2
Apr-27 17:32:19.013[]              [36mverbose[39m: Found new chain head slot=359, head=0xd2d10a85f4a50ffaa1d476846551ec621c2999d55592a92c72b41c894b39e3cc, previousDuty=0x170d8327c6a799a8ec87605cd059e9d2bc8c101a056572d433596cbe3f3e6891, currentDuty=0xa82d4b0d961f45b28d51fc9399a7b914c1286936129dc5534f3c2fc6391f9254
Apr-27 17:32:31.001[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:32:31.001[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:32:31.002[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=ssz
Apr-27 17:32:31.002[]                [34mdebug[39m: Downloaded proposer duties epoch=11, dependentRoot=0xa82d4b0d961f45b28d51fc9399a7b914c1286936129dc5534f3c2fc6391f9254, count=12
Apr-27 17:32:31.003[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 17:32:31.003[]              [36mverbose[39m: Node syncing status slot=360, headSlot=359, syncDistance=0, isSyncing=false, isOptimistic=false, elOffline=false
Apr-27 17:32:43.002[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:32:43.002[]                [34mdebug[39m: Producing block slot=361, validator=0xa5a44d03748e42d09b601f4a1cd1b7e1d45d217106ff70ba377ad91561696e714c2a5a8b86c8f737f681c0244256c518, builderSelection=executiononly, builderBoostFactor=0, feeRecipient=0x0000000000000000000000000000000000000000, strictFeeRecipientCheck=false, useProduceBlockV3=false, blindedLocal=false
Apr-27 17:32:43.002[]                [34mdebug[39m: API request routeId=produceBlockV2, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:32:43.003[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 17:32:43.003[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=ssz
Apr-27 17:32:43.004[]                [34mdebug[39m: Downloaded proposer duties epoch=11, dependentRoot=0xa82d4b0d961f45b28d51fc9399a7b914c1286936129dc5534f3c2fc6391f9254, count=12
Apr-27 17:32:43.004[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 17:32:43.004[]              [36mverbose[39m: Node syncing status slot=361, headSlot=359, syncDistance=0, isSyncing=false, isOptimistic=false, elOffline=false
Apr-27 17:32:43.007[]                [34mdebug[39m: API response success routeId=produceBlockV2, status=200, wireFormat=ssz
Apr-27 17:32:43.007[]                [34mdebug[39m: Produced block slot=361, validator=0xa5a44d03748e42d09b601f4a1cd1b7e1d45d217106ff70ba377ad91561696e714c2a5a8b86c8f737f681c0244256c518, builderSelection=executiononly, api=produceBlockV2
Apr-27 17:32:43.007[]                [34mdebug[39m: Signing the block proposal slot=361, blockRoot=0x53b4eb89b8e4637ebc3c8850a90941c661201e85e55d3256e0afff9649d8d95d, signingRoot=0x29b484dfe40c5dcf00d2026dbcced94163603beecffa1643f80c3756b276ed99
