Apr-29 13:04:08.930[]                 [32minfo[39m: Lodestar network=dragon, version=v1.29.0/196dc39, commit=196dc399412dde1a185fcd59ad3e0f7048367b20
Apr-29 14:29:56.002[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 14:29:56.002[]                 [33mwarn[39m: Node is syncing slot=433, headSlot=414, syncDistance=19
Apr-29 14:29:56.003[]              [36mverbose[39m: Node syncing status slot=433, headSlot=414, syncDistance=19, isSyncing=true, isOptimistic=false, elOffline=false
Apr-29 14:29:56.003[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 14:29:56.003[]                [34mdebug[39m: Downloaded proposer duties epoch=13, dependentRoot=0x18d3543f7d6d29c7e29634808aad272396f574785018158f432afc92dd8838f9, count=3
Apr-29 14:30:00.002[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=433, validatorIndex=0
Apr-29 14:30:00.002[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 14:30:00.006[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 14:30:00.006[]                 [32minfo[39m: Published SyncCommitteeMessage slot=433, count=1
Apr-29 14:30:08.001[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 14:30:08.002[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 14:30:08.004[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 14:30:08.004[]                 [33mwarn[39m: Node is syncing slot=434, headSlot=414, syncDistance=20
Apr-29 14:30:08.004[]              [36mverbose[39m: Node syncing status slot=434, headSlot=414, syncDistance=20, isSyncing=true, isOptimistic=false, elOffline=false
Apr-29 14:30:08.004[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 14:30:08.004[]                [34mdebug[39m: Downloaded proposer duties epoch=13, dependentRoot=0x18d3543f7d6d29c7e29634808aad272396f574785018158f432afc92dd8838f9, count=3
Apr-29 14:30:12.002[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=434, validatorIndex=0
Apr-29 14:30:12.002[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 14:30:12.006[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 14:30:12.006[]                 [32minfo[39m: Published SyncCommitteeMessage slot=434, count=1
Apr-29 14:30:16.000[]              [36mverbose[39m: Producing SyncCommitteeContribution slot=434, index=0
Apr-29 14:30:16.001[]                [34mdebug[39m: API request routeId=produceSyncCommitteeContribution, requestWireFormat=json, responseWireFormat=ssz
Apr-29 14:30:16.001[]                [34mdebug[39m: API response success routeId=produceSyncCommitteeContribution, status=200, wireFormat=json
Apr-29 14:30:16.002[]                [34mdebug[39m: Signed SyncCommitteeContribution slot=434, index=0, validatorIndex=0
Apr-29 14:30:16.002[]                [34mdebug[39m: API request routeId=publishContributionAndProofs, requestWireFormat=json, responseWireFormat=ssz
Apr-29 14:30:16.004[]                [34mdebug[39m: API response success routeId=publishContributionAndProofs, status=200, wireFormat=null
Apr-29 14:30:16.004[]                 [32minfo[39m: Published SyncCommitteeContribution slot=434, index=0, count=1
Apr-29 14:30:20.003[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 14:30:20.003[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 14:30:20.003[]                [34mdebug[39m: Producing block slot=435, validator=0xa5a44d03748e42d09b601f4a1cd1b7e1d45d217106ff70ba377ad91561696e714c2a5a8b86c8f737f681c0244256c518, builderSelection=executiononly, builderBoostFactor=0, feeRecipient=0x0000000000000000000000000000000000000000, strictFeeRecipientCheck=false, useProduceBlockV3=true, blindedLocal=false
Apr-29 14:30:20.003[]                [34mdebug[39m: API request routeId=produceBlockV3, requestWireFormat=json, responseWireFormat=ssz
Apr-29 14:30:20.006[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 14:30:20.006[]                 [33mwarn[39m: Node is syncing slot=435, headSlot=414, syncDistance=21
Apr-29 14:30:20.006[]              [36mverbose[39m: Node syncing status slot=435, headSlot=414, syncDistance=21, isSyncing=true, isOptimistic=false, elOffline=false
Apr-29 14:30:20.006[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 14:30:20.006[]                [34mdebug[39m: Downloaded proposer duties epoch=13, dependentRoot=0x18d3543f7d6d29c7e29634808aad272396f574785018158f432afc92dd8838f9, count=3
Apr-29 14:30:20.013[]                [34mdebug[39m: API response success routeId=produceBlockV3, status=200, wireFormat=ssz
Apr-29 14:30:20.013[]                [34mdebug[39m: Produced block slot=435, validator=0xa5a44d03748e42d09b601f4a1cd1b7e1d45d217106ff70ba377ad91561696e714c2a5a8b86c8f737f681c0244256c518, executionPayloadSource=engine, executionPayloadBlinded=false, executionPayloadValue=0.00000 ETH, consensusBlockValue=0.00038 ETH, totalBlockValue=0.00038 ETH, strictFeeRecipientCheck=false, builderSelection=executiononly, api=produceBlockV3
Apr-29 14:30:20.013[]                [34mdebug[39m: Signing the block proposal slot=435, blockRoot=0x85b72e29849beb3aa7a2ce00c25cd8881bc0f9685d6ded992dbec4666f81d708, signingRoot=0x1766d04c59086c4d8e9c96be23a1c1af6edbf8f2a926da4fd6e18eaba76e5838
Apr-29 14:30:20.014[]                [34mdebug[39m: API request routeId=publishBlockV2, requestWireFormat=ssz, responseWireFormat=ssz
Apr-29 14:30:20.035[]              [36mverbose[39m: Found new chain head slot=435, head=0x85b72e29849beb3aa7a2ce00c25cd8881bc0f9685d6ded992dbec4666f81d708, previousDuty=0x945f6e8a0c6b9a6e9cc3453d86e9aa23125e1b460307990cabc90654e905dfcc, currentDuty=0x18d3543f7d6d29c7e29634808aad272396f574785018158f432afc92dd8838f9
Apr-29 14:30:20.036[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=435, validatorIndex=0
Apr-29 14:30:20.036[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 14:30:20.036[]                [34mdebug[39m: API response success routeId=publishBlockV2, status=200, wireFormat=null
Apr-29 14:30:20.036[]                 [32minfo[39m: Published block slot=435, validator=0xa5a4…c518, graffiti=undefined, executionPayloadSource=engine, executionPayloadBlinded=false, executionPayloadValue=0.00000 ETH, consensusBlockValue=0.00038 ETH, totalBlockValue=0.00038 ETH, strictFeeRecipientCheck=false, builderSelection=executiononly, api=produceBlockV3
Apr-29 14:30:20.039[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 14:30:20.039[]                 [32minfo[39m: Published SyncCommitteeMessage slot=435, count=1
Apr-29 14:30:28.002[]              [36mverbose[39m: Producing SyncCommitteeContribution slot=435, index=0
Apr-29 14:30:28.002[]                [34mdebug[39m: API request routeId=produceSyncCommitteeContribution, requestWireFormat=json, responseWireFormat=ssz
Apr-29 14:30:28.003[]                [34mdebug[39m: API response success routeId=produceSyncCommitteeContribution, status=200, wireFormat=json
Apr-29 14:30:28.003[]                [34mdebug[39m: Signed SyncCommitteeContribution slot=435, index=0, validatorIndex=0
Apr-29 14:30:28.003[]                [34mdebug[39m: API request routeId=publishContributionAndProofs, requestWireFormat=json, responseWireFormat=ssz
Apr-29 14:30:28.005[]                [34mdebug[39m: API response success routeId=publishContributionAndProofs, status=200, wireFormat=null
Apr-29 14:30:28.005[]                 [32minfo[39m: Published SyncCommitteeContribution slot=435, index=0, count=1
Apr-29 14:30:32.002[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 14:30:32.002[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 14:30:32.004[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 14:30:32.004[]                 [33mwarn[39m: Node is syncing slot=436, headSlot=435, syncDistance=1
Apr-29 14:30:32.004[]              [36mverbose[39m: Node syncing status slot=436, headSlot=435, syncDistance=1, isSyncing=true, isOptimistic=false, elOffline=false
Apr-29 14:30:32.004[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 14:30:32.004[]                [34mdebug[39m: Downloaded proposer duties epoch=13, dependentRoot=0x18d3543f7d6d29c7e29634808aad272396f574785018158f432afc92dd8838f9, count=3
Apr-29 14:30:36.001[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=436, validatorIndex=0
Apr-29 14:30:36.001[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 14:30:36.005[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 14:30:36.005[]                 [32minfo[39m: Published SyncCommitteeMessage slot=436, count=1
Apr-29 14:30:44.002[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 14:30:44.002[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 14:30:44.004[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 14:30:44.005[]                 [33mwarn[39m: Node is syncing slot=437, headSlot=435, syncDistance=2
Apr-29 14:30:44.005[]              [36mverbose[39m: Node syncing status slot=437, headSlot=435, syncDistance=2, isSyncing=true, isOptimistic=false, elOffline=false
Apr-29 14:30:44.005[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 14:30:44.005[]                [34mdebug[39m: Downloaded proposer duties epoch=13, dependentRoot=0x18d3543f7d6d29c7e29634808aad272396f574785018158f432afc92dd8838f9, count=3
Apr-29 14:30:48.001[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=437, validatorIndex=0
Apr-29 14:30:48.001[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 14:30:48.006[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 14:30:48.006[]                 [32minfo[39m: Published SyncCommitteeMessage slot=437, count=1
Apr-29 14:30:52.002[]              [36mverbose[39m: Producing SyncCommitteeContribution slot=437, index=1
Apr-29 14:30:52.002[]                [34mdebug[39m: API request routeId=produceSyncCommitteeContribution, requestWireFormat=json, responseWireFormat=ssz
Apr-29 14:30:52.002[]              [36mverbose[39m: Producing SyncCommitteeContribution slot=437, index=2
Apr-29 14:30:52.002[]                [34mdebug[39m: API request routeId=produceSyncCommitteeContribution, requestWireFormat=json, responseWireFormat=ssz
Apr-29 14:30:52.002[]              [36mverbose[39m: Producing SyncCommitteeContribution slot=437, index=3
Apr-29 14:30:52.002[]                [34mdebug[39m: API request routeId=produceSyncCommitteeContribution, requestWireFormat=json, responseWireFormat=ssz
Apr-29 14:30:52.003[]                [34mdebug[39m: API response success routeId=produceSyncCommitteeContribution, status=200, wireFormat=json
Apr-29 14:30:52.003[]                [34mdebug[39m: Signed SyncCommitteeContribution slot=437, index=1, validatorIndex=0
Apr-29 14:30:52.003[]                [34mdebug[39m: API request routeId=publishContributionAndProofs, requestWireFormat=json, responseWireFormat=ssz
Apr-29 14:30:52.004[]                [34mdebug[39m: API response success routeId=produceSyncCommitteeContribution, status=200, wireFormat=json
Apr-29 14:30:52.004[]                [34mdebug[39m: Signed SyncCommitteeContribution slot=437, index=2, validatorIndex=0
Apr-29 14:30:52.004[]                [34mdebug[39m: API request routeId=publishContributionAndProofs, requestWireFormat=json, responseWireFormat=ssz
Apr-29 14:30:52.005[]                [34mdebug[39m: API response success routeId=produceSyncCommitteeContribution, status=200, wireFormat=json
Apr-29 14:30:52.005[]                [34mdebug[39m: Signed SyncCommitteeContribution slot=437, index=3, validatorIndex=0
Apr-29 14:30:52.005[]                [34mdebug[39m: API request routeId=publishContributionAndProofs, requestWireFormat=json, responseWireFormat=ssz
Apr-29 14:30:52.006[]                [34mdebug[39m: API response success routeId=publishContributionAndProofs, status=200, wireFormat=null
Apr-29 14:30:52.006[]                 [32minfo[39m: Published SyncCommitteeContribution slot=437, index=1, count=1
Apr-29 14:30:52.006[]                [34mdebug[39m: API response success routeId=publishContributionAndProofs, status=200, wireFormat=null
Apr-29 14:30:52.006[]                 [32minfo[39m: Published SyncCommitteeContribution slot=437, index=2, count=1
Apr-29 14:30:52.007[]                [34mdebug[39m: API response success routeId=publishContributionAndProofs, status=200, wireFormat=null
Apr-29 14:30:52.007[]                 [32minfo[39m: Published SyncCommitteeContribution slot=437, index=3, count=1
