Apr-29 18:21:34.115[]                 [32minfo[39m: Lodestar network=dragon, version=v1.29.0/ede9a58, commit=ede9a585261e7a226bb654acce03a834636efd5c
Apr-29 18:32:32.015[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:32:32.019[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 18:32:32.019[]                 [32minfo[39m: Published SyncCommitteeMessage slot=72, count=1
Apr-29 18:32:44.005[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:32:44.005[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:32:44.007[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 18:32:44.007[]              [36mverbose[39m: Node syncing status slot=73, headSlot=72, syncDistance=1, isSyncing=false, isOptimistic=false, elOffline=false
Apr-29 18:32:44.007[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 18:32:44.007[]                [34mdebug[39m: Downloaded proposer duties epoch=2, dependentRoot=0x8ffb4fa2dab03713201ddbafba6c8ad247bc5456aab46bea9f6fea3e459533d7, count=12
Apr-29 18:32:48.002[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=73, validatorIndex=0
Apr-29 18:32:48.002[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:32:48.007[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 18:32:48.007[]                 [32minfo[39m: Published SyncCommitteeMessage slot=73, count=1
Apr-29 18:32:56.002[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:32:56.003[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:32:56.003[]                [34mdebug[39m: Producing block slot=74, validator=0xa5a44d03748e42d09b601f4a1cd1b7e1d45d217106ff70ba377ad91561696e714c2a5a8b86c8f737f681c0244256c518, builderSelection=executiononly, builderBoostFactor=0, feeRecipient=0x0000000000000000000000000000000000000000, strictFeeRecipientCheck=false, useProduceBlockV3=true, blindedLocal=false
Apr-29 18:32:56.003[]                [34mdebug[39m: API request routeId=produceBlockV3, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:32:56.005[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 18:32:56.005[]              [36mverbose[39m: Node syncing status slot=74, headSlot=72, syncDistance=2, isSyncing=false, isOptimistic=false, elOffline=false
Apr-29 18:32:56.006[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 18:32:56.006[]                [34mdebug[39m: Downloaded proposer duties epoch=2, dependentRoot=0x8ffb4fa2dab03713201ddbafba6c8ad247bc5456aab46bea9f6fea3e459533d7, count=12
Apr-29 18:32:56.007[]                [34mdebug[39m: API response success routeId=produceBlockV3, status=200, wireFormat=ssz
Apr-29 18:32:56.008[]                [34mdebug[39m: Produced block slot=74, validator=0xa5a44d03748e42d09b601f4a1cd1b7e1d45d217106ff70ba377ad91561696e714c2a5a8b86c8f737f681c0244256c518, executionPayloadSource=engine, executionPayloadBlinded=false, executionPayloadValue=0.00000 ETH, consensusBlockValue=0.00000 ETH, totalBlockValue=0.00000 ETH, strictFeeRecipientCheck=false, builderSelection=executiononly, api=produceBlockV3
Apr-29 18:32:56.008[]                [34mdebug[39m: Signing the block proposal slot=74, blockRoot=0xcbcf91764e1d0613275efb2a29a0d0e89374c82b54f40484ef1fe5cc226987d0, signingRoot=0x3e631895720eef9d5075ee33dbeeb1ba694c1509e822ee7610536ec6068d5145
Apr-29 18:32:56.008[]                [34mdebug[39m: API request routeId=publishBlockV2, requestWireFormat=ssz, responseWireFormat=ssz
Apr-29 18:32:56.015[]              [36mverbose[39m: Found new chain head slot=74, head=0xcbcf91764e1d0613275efb2a29a0d0e89374c82b54f40484ef1fe5cc226987d0, previousDuty=0x331ba944a2a8774017439e8ab84860384089d77a0b47e05565c0ccc5534dee8d, currentDuty=0x8ffb4fa2dab03713201ddbafba6c8ad247bc5456aab46bea9f6fea3e459533d7
Apr-29 18:32:56.015[]                [34mdebug[39m: API request routeId=produceAttestationData, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:32:56.016[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=74, validatorIndex=0
Apr-29 18:32:56.016[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:32:56.017[]                [34mdebug[39m: API response success routeId=produceAttestationData, status=200, wireFormat=json
Apr-29 18:32:56.018[]                [34mdebug[39m: API response success routeId=publishBlockV2, status=200, wireFormat=null
Apr-29 18:32:56.018[]                 [32minfo[39m: Published block slot=74, validator=0xa5a4…c518, graffiti=undefined, executionPayloadSource=engine, executionPayloadBlinded=false, executionPayloadValue=0.00000 ETH, consensusBlockValue=0.00000 ETH, totalBlockValue=0.00000 ETH, strictFeeRecipientCheck=false, builderSelection=executiononly, api=produceBlockV3
Apr-29 18:32:56.019[]                [34mdebug[39m: Signed attestation slot=74, index=0, head=0xcbcf91764e1d0613275efb2a29a0d0e89374c82b54f40484ef1fe5cc226987d0, validatorIndex=0
Apr-29 18:32:56.020[]                [34mdebug[39m: API request routeId=submitPoolAttestations, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:32:56.021[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 18:32:56.021[]                 [32minfo[39m: Published SyncCommitteeMessage slot=74, count=1
Apr-29 18:32:56.021[]                [34mdebug[39m: API response success routeId=submitPoolAttestations, status=200, wireFormat=null
Apr-29 18:32:56.021[]                 [32minfo[39m: Published attestations slot=74, head=0xcbcf…87d0, count=1
Apr-29 18:33:04.002[]              [36mverbose[39m: Producing SyncCommitteeContribution slot=74, index=3
Apr-29 18:33:04.002[]                [34mdebug[39m: API request routeId=produceSyncCommitteeContribution, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:33:04.002[]              [36mverbose[39m: Aggregating attestations slot=74, index=0
Apr-29 18:33:04.002[]                [34mdebug[39m: API request routeId=getAggregatedAttestation, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:33:04.003[]                [34mdebug[39m: API response success routeId=produceSyncCommitteeContribution, status=200, wireFormat=json
Apr-29 18:33:04.004[]                [34mdebug[39m: Signed SyncCommitteeContribution slot=74, index=3, validatorIndex=0
Apr-29 18:33:04.004[]                [34mdebug[39m: API request routeId=publishContributionAndProofs, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:33:04.004[]                [34mdebug[39m: API response success routeId=getAggregatedAttestation, status=200, wireFormat=json
Apr-29 18:33:04.005[]                [34mdebug[39m: Signed aggregateAndProofs slot=74, index=0, validatorIndex=0
Apr-29 18:33:04.005[]                [34mdebug[39m: API request routeId=publishAggregateAndProofs, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:33:04.007[]                [34mdebug[39m: API response success routeId=publishAggregateAndProofs, status=200, wireFormat=null
Apr-29 18:33:04.007[]                 [32minfo[39m: Published aggregateAndProofs slot=74, index=0, participants=1, count=1
Apr-29 18:33:04.007[]                [34mdebug[39m: API response success routeId=publishContributionAndProofs, status=200, wireFormat=null
Apr-29 18:33:04.007[]                 [32minfo[39m: Published SyncCommitteeContribution slot=74, index=3, count=1
Apr-29 18:33:08.003[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:33:08.004[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:33:08.006[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 18:33:08.006[]              [36mverbose[39m: Node syncing status slot=75, headSlot=74, syncDistance=1, isSyncing=false, isOptimistic=false, elOffline=false
Apr-29 18:33:08.006[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 18:33:08.006[]                [34mdebug[39m: Downloaded proposer duties epoch=2, dependentRoot=0x8ffb4fa2dab03713201ddbafba6c8ad247bc5456aab46bea9f6fea3e459533d7, count=12
Apr-29 18:33:08.018[]              [36mverbose[39m: Found new chain head slot=75, head=0xac73bfa8d9766c0192e10ef128fde7117e6f220b8ff8e25fe7dfc2db141e57ed, previousDuty=0x331ba944a2a8774017439e8ab84860384089d77a0b47e05565c0ccc5534dee8d, currentDuty=0x8ffb4fa2dab03713201ddbafba6c8ad247bc5456aab46bea9f6fea3e459533d7
Apr-29 18:33:08.018[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=75, validatorIndex=0
Apr-29 18:33:08.018[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:33:08.022[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 18:33:08.022[]                 [32minfo[39m: Published SyncCommitteeMessage slot=75, count=1
Apr-29 18:33:20.001[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:33:20.002[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:33:20.006[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 18:33:20.006[]              [36mverbose[39m: Node syncing status slot=76, headSlot=75, syncDistance=1, isSyncing=false, isOptimistic=false, elOffline=false
Apr-29 18:33:20.007[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 18:33:20.007[]                [34mdebug[39m: Downloaded proposer duties epoch=2, dependentRoot=0x8ffb4fa2dab03713201ddbafba6c8ad247bc5456aab46bea9f6fea3e459533d7, count=12
Apr-29 18:33:24.001[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=76, validatorIndex=0
Apr-29 18:33:24.001[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:33:24.005[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 18:33:24.005[]                 [32minfo[39m: Published SyncCommitteeMessage slot=76, count=1
Apr-29 18:33:32.002[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:33:32.003[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:33:32.003[]                [34mdebug[39m: Producing block slot=77, validator=0xa5a44d03748e42d09b601f4a1cd1b7e1d45d217106ff70ba377ad91561696e714c2a5a8b86c8f737f681c0244256c518, builderSelection=executiononly, builderBoostFactor=0, feeRecipient=0x0000000000000000000000000000000000000000, strictFeeRecipientCheck=false, useProduceBlockV3=true, blindedLocal=false
Apr-29 18:33:32.003[]                [34mdebug[39m: API request routeId=produceBlockV3, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:33:32.005[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 18:33:32.005[]              [36mverbose[39m: Node syncing status slot=77, headSlot=75, syncDistance=2, isSyncing=false, isOptimistic=false, elOffline=false
Apr-29 18:33:32.005[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 18:33:32.005[]                [34mdebug[39m: Downloaded proposer duties epoch=2, dependentRoot=0x8ffb4fa2dab03713201ddbafba6c8ad247bc5456aab46bea9f6fea3e459533d7, count=12
Apr-29 18:33:32.007[]                [34mdebug[39m: API response success routeId=produceBlockV3, status=200, wireFormat=ssz
Apr-29 18:33:32.007[]                [34mdebug[39m: Produced block slot=77, validator=0xa5a44d03748e42d09b601f4a1cd1b7e1d45d217106ff70ba377ad91561696e714c2a5a8b86c8f737f681c0244256c518, executionPayloadSource=engine, executionPayloadBlinded=false, executionPayloadValue=0.00000 ETH, consensusBlockValue=0.00000 ETH, totalBlockValue=0.00000 ETH, strictFeeRecipientCheck=false, builderSelection=executiononly, api=produceBlockV3
Apr-29 18:33:32.007[]                [34mdebug[39m: Signing the block proposal slot=77, blockRoot=0x0e38276a46cd9141270d3ecc6a8b5100ad68e02ee9993887848244d41509dfb0, signingRoot=0x41c1c0c7b26789cb917c0a1b6951d237bc17f6c2dd2d300f24fd37398a76b47e
Apr-29 18:33:32.008[]                [34mdebug[39m: API request routeId=publishBlockV2, requestWireFormat=ssz, responseWireFormat=ssz
Apr-29 18:33:32.015[]              [36mverbose[39m: Found new chain head slot=77, head=0x0e38276a46cd9141270d3ecc6a8b5100ad68e02ee9993887848244d41509dfb0, previousDuty=0x331ba944a2a8774017439e8ab84860384089d77a0b47e05565c0ccc5534dee8d, currentDuty=0x8ffb4fa2dab03713201ddbafba6c8ad247bc5456aab46bea9f6fea3e459533d7
Apr-29 18:33:32.015[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=77, validatorIndex=0
Apr-29 18:33:32.016[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:33:32.019[]                [34mdebug[39m: API response success routeId=publishBlockV2, status=200, wireFormat=null
Apr-29 18:33:32.019[]                 [32minfo[39m: Published block slot=77, validator=0xa5a4…c518, graffiti=undefined, executionPayloadSource=engine, executionPayloadBlinded=false, executionPayloadValue=0.00000 ETH, consensusBlockValue=0.00000 ETH, totalBlockValue=0.00000 ETH, strictFeeRecipientCheck=false, builderSelection=executiononly, api=produceBlockV3
Apr-29 18:33:32.020[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 18:33:32.020[]                 [32minfo[39m: Published SyncCommitteeMessage slot=77, count=1
Apr-29 18:33:40.001[]              [36mverbose[39m: Producing SyncCommitteeContribution slot=77, index=0
Apr-29 18:33:40.001[]                [34mdebug[39m: API request routeId=produceSyncCommitteeContribution, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:33:40.002[]                [34mdebug[39m: API response success routeId=produceSyncCommitteeContribution, status=200, wireFormat=json
Apr-29 18:33:40.003[]                [34mdebug[39m: Signed SyncCommitteeContribution slot=77, index=0, validatorIndex=0
Apr-29 18:33:40.003[]                [34mdebug[39m: API request routeId=publishContributionAndProofs, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:33:40.005[]                [34mdebug[39m: API response success routeId=publishContributionAndProofs, status=200, wireFormat=null
Apr-29 18:33:40.005[]                 [32minfo[39m: Published SyncCommitteeContribution slot=77, index=0, count=1
Apr-29 18:33:44.003[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
